ID,Name,Decs,JobType,JobLv,AssetID,PT_Stama,PT_Strength,PT_Power,PT_Speed,PT_Magic,DefalutSkill,AI_class,Race,RaceIcon,Quality,InitialStar,EvolutionNum,PT_Hp,PT_Mp,PT_Attack,PT_Defense,PT_Agile,Grow_White,Grow_Green,Grow_Blue,Grow_Blue1,Grow_Purple,Grow_Purple1,Grow_Purple2,Grow_Golden,Grow_Golden1,Grow_Golden2,Grow_Orange,Grow_Orange1,Grow_Orange2,Grow_Pink,Skill_levelup,AST
2044,安娜侯爵,玫瑰骑士，骑士的象征，一个帅气的男骑士，非常受人尊敬的男侯爵。,JT_Knight,4,200,2,1,1,0,0,1061:1;1001:1;1091:1;9:1,920,RT_Human,cw_xiao_shuxing1,QC_Blue,1,1;1;1;4;10,234,68,26,39,16,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2045,卡蒂伯爵,公理骑士，象征着公理、公正的骑士，拥有绝对的权威，被敬畏的伯爵。,JT_Knight,3,67,2,1,0,1,0,1011:1;1021:1;2521:1;9:1,910,RT_Human,cw_xiao_shuxing1,QC_Blue,1,1;1;1;4;10,234,68,26,39,16,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2046,乌诺子爵,守护骑士，守护着众人安危的骑士，最受人们爱戴的骑士，子爵之位是对他最好的嘉奖。,JT_Knight,3,67,2,1,1,0,0,1061:1;1001:1;1091:1;9:1,920,RT_Human,cw_xiao_shuxing1,QC_Green,1,1;1;4;10,207,60,23,35,14,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2047,穆勒男爵,威严骑士，非常威严的骑士，从没有敢在背后议论他，被尊崇的男爵。,JT_Knight,2,67,2,1,0,1,0,1011:1;1021:1;2521:1;9:1,910,RT_Human,cw_xiao_shuxing1,QC_Green,1,1;1;4;10,207,60,23,35,14,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2048,萨斯爵士,死亡骑士，毫不在乎自己生命，犹如死神一般的骑士，被赋予爵士称呼后，他一心为骑士团做出更多贡献。,JT_Knight,1,67,2,1,1,0,0,1061:1;1001:1;1091:1;9:1,920,RT_Human,cw_xiao_shuxing1,QC_White,1,1;4;10,180,53,20,30,13,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2049,刺客之王艾奥,真正的刺客之王，众刺客的导师，拥有自己的刺客集团。,JT_Ninja,4,312,2,0,0,2,0,2511:1;2561:1;2531:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_Purple,1,1;1;1;1;1;4;10,108,84,57,15,48,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2050,西雅,被称为只要被她盯上的目标，就没有能逃脱的，传奇一般的刺客。,JT_Ninja,4,311,1,1,0,2,0,2511:1;2541:1;2581:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_Blue,1,1;1;1;4;10,94,73,49,13,42,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2051,洛克,白狼刺客大师，被称为白狼刺客集团最强的刺客，从无委托失败的记录。,JT_Ninja,3,231,2,0,0,2,0,2511:1;2561:1;2531:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_Blue,1,1;1;1;4;10,94,73,49,13,42,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2052,雷瑞尔,被称为乌鸦一般的男人，会为人带来不幸，那就是死亡。,JT_Ninja,3,311,1,1,0,2,0,2511:1;2541:1;2581:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_Green,1,1;1;4;10,83,64,44,12,37,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2053,哈穆雷,将冷酷的匕首刺入敌人心窝，拔出来，沾满鲜血，这就是血之刃的由来。,JT_Ninja,2,231,2,0,0,2,0,2511:1;2561:1;2531:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_Green,1,1;1;4;10,83,64,44,12,37,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2054,隆多,据说刺杀委托从没有一次成功过，这也算是刺客界的一个传奇了。,JT_Ninja,1,231,1,1,0,2,0,2511:1;2541:1;2581:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_White,1,1;4;10,72,56,38,10,32,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2055,猩红女巫梅丽,非常嗜血的女子，对杀戮毫不手软，但据说对动物非常好。,JT_Wizard,4,212,1,0,0,2,1,2431:1;2401:1;2411:1;8:1,907,RT_Human,cw_xiao_shuxing1,QC_Purple,1,1;1;1;1;1;4;10,108,315,45,15,27,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2056,汉克斯,将巫术使用到极致的可怕男人，为人冷酷，充满威严。,JT_Wizard,4,213,2,0,0,1,1,2421:1;2401:1;2391:1;8:1,917,RT_Human,cw_xiao_shuxing1,QC_Blue,1,1;1;1;4;10,94,273,39,13,23,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2057,莫亚,犹如一颗令人感到绝望的黑星一般，让人不寒而栗。,JT_Wizard,3,65,1,0,0,2,1,2431:1;2401:1;2411:1;8:1,907,RT_Human,cw_xiao_shuxing1,QC_Blue,1,1;1;1;4;10,94,273,39,13,23,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2058,安雅,在大神宫久居的巫女，非常擅长巫术，但心地善良。,JT_Wizard,3,65,2,0,0,1,1,2421:1;2401:1;2391:1;8:1,917,RT_Human,cw_xiao_shuxing1,QC_Green,1,1;1;4;10,83,242,35,12,21,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2059,尼娜,非常可爱的少女，精通巫术，被人称之为小巫婆。,JT_Wizard,2,65,1,0,0,2,1,2431:1;2401:1;2411:1;8:1,907,RT_Human,cw_xiao_shuxing1,QC_Green,1,1;1;4;10,83,242,35,12,21,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2060,萨菲,破坏专家，专门搞破坏，但都不是自愿的，只因为她的巫术太差了。,JT_Wizard,1,65,2,0,0,1,1,2421:1;2401:1;2391:1;8:1,917,RT_Human,cw_xiao_shuxing1,QC_White,1,1;4;10,72,210,30,10,18,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2061,阿斯卡,阿斯卡和其他光明牧师不太一样，他更擅长发挥自己的优势，就像老虎插上翅膀一样，所以又被人们称为光之羽翼。,JT_Sage,4,356,2,0,0,1,1,2361:1;2381:1;2391:1;8:1,902,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,225,231,27,30,23,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2062,伊露丽,毫无感情，全凭理智思考，没有任何感性的存在。很简单直白，永远只为自己考虑，这就是伊露丽，生命的过客。,JT_Word,4,357,1.3,0,0,1.7,1,2271:1;2281:1;2261:1;8:1,913,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,99,336,45,12,29,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2063,爱尔芙,前代大贤者的关门弟子，一直存在于避世之地，最近才看见她的身影，不知是好是坏。,JT_Mage,4,358,0.5,0,0.5,1,2,2021:1;2001:1;2101:1;8:1,914,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,108,263,53,15,27,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2064,艾斯特斯,来自密语森林的旅行者，带着精灵一族的希望寻找以后的道路，手中的冰晶誓约也将证实他是精灵一族的未来。,JT_Archer,4,359,1,2,0,1,0,1041:1;2521:1;1062:1;10:1,911,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,180,105,45,23,38,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2065,埃尔刚,拥有一头金发的埃尔刚看上去就像一名古典骑士，优雅高贵。但是他没有遵从父亲安排的道路，而是选择了武僧，整日挥洒汗水，远离繁华。现在，我们可以称呼他为武道宗师-埃尔刚。,JT_Fighter,4,360,1,2,0,1,0,1051:1;1031:1;1091:1;1:1,915,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,189,84,57,20,30,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2066,普鲁特,力量达到一定极致，那就是毁灭。普鲁特的信条就是力量至上，谁的拳头大谁说话。毕竟，佣兵们都是这个样子。,JT_Axe,4,361,1,2,0,1,0,1061:1;1001:1;1081:1;8:1,908,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,225,53,53,30,23,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2067,阿尔温,勇敢和无畏似乎不足以形容阿尔温，那加上不败就可以了。战场是阿尔温的家，老师以及宿命之地，不过貌似他最近找到了新的追求。,JT_Sword,4,362,0,2,0,2,0,1011:1;1091:1;1001:1;8:1,919,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,180,79,50,34,26,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2068,埃尔夫,名字中带有淘气的意思的埃尔夫小时候可真是名副其实，即便在皇宫中也一样。只不过长大之后的埃尔夫除了拥有王国第三皇子的头衔外，还拥有了骑士长的称谓，这就令人意外了。,JT_Knight,4,363,2,2,0,0,0,1061:1;1001:1;1091:1;9:1,920,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,270,79,30,45,19,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2069,哲,不言不语，融于黑暗，一击毙命，无影无踪。,JT_Ninja,4,364,1,1,0,2,0,2511:1;2541:1;2581:1;8:1,906,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,108,84,57,15,48,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
2070,爱尔琳妮,红宝石象征着炽热的爱恋，但是谁又能想到这爱的背后又是什么呢？无数被爱尔琳妮击败的人似乎知道，但是他们永远无法开口告诉你了。,JT_Wizard,4,365,2,0,0,1,1,2421:1;2401:1;2391:1;8:1,917,RT_Human,cw_xiao_shuxing1,QC_Golden,1,1;1;1;1;1;4;10;10;30,108,315,45,15,27,8,9,10,12,16,20,25,31,38,45,33,36,39,45,50;80;120;150;200;240;280;350;450,1
