ID,BattleDelete,Level,Type,Turn,Tick,Desc,WorkEffect,WorkEffectId,BeattackAnimation,BeattackEffectId,ActionEffectId,ActionAnimation,Update,Init,Icon
125,1,3,ST_Chaos,3,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
126,1,4,ST_Chaos,4,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
127,1,5,ST_Chaos,4,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
128,1,6,ST_Chaos,5,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
129,1,7,ST_Chaos,5,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
130,1,8,ST_Chaos,6,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
131,1,9,ST_Chaos,6,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
132,1,10,ST_Chaos,7,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
133,1,1,ST_Drunk,2,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
134,1,2,ST_Drunk,3,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
135,1,3,ST_Drunk,3,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
136,1,4,ST_Drunk,4,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
137,1,5,ST_Drunk,4,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
138,1,6,ST_Drunk,5,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
139,1,7,ST_Drunk,5,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
140,1,8,ST_Drunk,6,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
141,1,9,ST_Drunk,6,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
142,1,10,ST_Drunk,7,,酒醉,"255,255,255;0,213,255;1",28,t_takeDmg,,,t_takeDmg,"jiuzui_state(RECEIVER, ARG0, ARG1)",,
143,1,1,ST_Forget,2,,遗忘,,37,,,,,,,
144,1,2,ST_Forget,3,,遗忘,,37,,,,,,,
145,1,3,ST_Forget,3,,遗忘,,37,,,,,,,
146,1,4,ST_Forget,4,,遗忘,,37,,,,,,,
147,1,5,ST_Forget,4,,遗忘,,37,,,,,,,
148,1,6,ST_Forget,5,,遗忘,,37,,,,,,,
149,1,7,ST_Forget,5,,遗忘,,37,,,,,,,
150,1,8,ST_Forget,6,,遗忘,,37,,,,,,,
151,1,9,ST_Forget,6,,遗忘,,37,,,,,,,
152,1,10,ST_Forget,7,,遗忘,,37,,,,,,,
153,1,1,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
154,1,2,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
155,1,3,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
156,1,4,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
157,1,5,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
158,1,6,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
159,1,7,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
160,1,8,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
161,1,9,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
162,1,10,ST_BeatBack,1,1,反击,,,t_takeDmg,,,,,,
163,1,1,ST_Recover,6,,恢复,,,,,44,,"huifu_state_1(RECEIVER, ARG0, ARG1)",,
164,1,2,ST_Recover,6,,恢复,,,,,44,,"huifu_state_2(RECEIVER, ARG0, ARG1)",,
165,1,3,ST_Recover,6,,恢复,,,,,44,,"huifu_state_3(RECEIVER, ARG0, ARG1)",,
166,1,4,ST_Recover,6,,恢复,,,,,44,,"huifu_state_4(RECEIVER, ARG0, ARG1)",,
167,1,5,ST_Recover,6,,恢复,,,,,44,,"huifu_state_5(RECEIVER, ARG0, ARG1)",,
168,1,6,ST_Recover,6,,恢复,,,,,44,,"huifu_state_6(RECEIVER, ARG0, ARG1)",,
169,1,7,ST_Recover,6,,恢复,,,,,44,,"huifu_state_7(RECEIVER, ARG0, ARG1)",,
170,1,8,ST_Recover,6,,恢复,,,,,44,,"huifu_state_8(RECEIVER, ARG0, ARG1)",,
171,1,9,ST_Recover,6,,恢复,,,,,44,,"huifu_state_9(RECEIVER, ARG0, ARG1)",,
172,1,10,ST_Recover,6,,恢复,,,,,44,,"huifu_state_10(RECEIVER, ARG0, ARG1)",,
173,1,1,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
174,1,2,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
175,1,3,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
176,1,4,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
177,1,5,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
178,1,6,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
179,1,7,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
180,1,8,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
181,1,9,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
182,1,10,ST_MagicDef,1,,魔法防御,,,t_def,,,,,,
183,1,1,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_1(RECEIVER, ARG0, ARG1)",,
184,1,2,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_2(RECEIVER, ARG0, ARG1)",,
185,1,3,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_3(RECEIVER, ARG0, ARG1)",,
186,1,4,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_4(RECEIVER, ARG0, ARG1)",,
187,1,5,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_5(RECEIVER, ARG0, ARG1)",,
188,1,6,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_6(RECEIVER, ARG0, ARG1)",,
189,1,7,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_7(RECEIVER, ARG0, ARG1)",,
190,1,8,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_8(RECEIVER, ARG0, ARG1)",,
191,1,9,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_9(RECEIVER, ARG0, ARG1)",,
192,1,10,ST_StrongRecover,6,,强力恢复,,,,,44,,"huifu_state_10(RECEIVER, ARG0, ARG1)",,
193,1,1,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_1(RECEIVER, ARG0, ARG1)",,
194,1,2,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_2(RECEIVER, ARG0, ARG1)",,
195,1,3,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_3(RECEIVER, ARG0, ARG1)",,
196,1,4,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_4(RECEIVER, ARG0, ARG1)",,
197,1,5,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_5(RECEIVER, ARG0, ARG1)",,
198,1,6,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_6(RECEIVER, ARG0, ARG1)",,
199,1,7,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_7(RECEIVER, ARG0, ARG1)",,
200,1,8,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_8(RECEIVER, ARG0, ARG1)",,
201,1,9,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_9(RECEIVER, ARG0, ARG1)",,
202,1,10,ST_GroupRecover,6,,全体恢复,,,,,44,,"huifu_state_10(RECEIVER, ARG0, ARG1)",,
300,1,1,ST_Poison,2,,点燃,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"dianran_state(RECEIVER, ARG0, ARG1)",,
1000,0,1,ST_Normal,,,剩余生命值：[E8987A]{0}[-]\n每场战斗自动扣减，补满主角和宠物的生命值,,,,,,,,,hongbuff_icon
1001,0,1,ST_Normal,,,剩余魔法值：[6EB8FD]{0}[-]\n每场战斗自动扣减，补满主角和宠物的魔法值,,,,,,,,,lanbuff_icon
1002,0,1,ST_Normal,,,世界等级高于您的等级，击杀怪物将获得50%经验加成,,,,,,,,,shijie_icon
1003,0,1,ST_Normal,,,世界等级高于您的等级，击杀怪物将获得75%经验加成,,,,,,,,,shijie_icon
1004,0,1,ST_Normal,,,世界等级高于您的等级，击杀怪物将获得100%经验加成,,,,,,,,,shijie_icon
