ID,AssetsID,monster_class,monsterLevel,Type,TwiceAction,BindType,Name,Desc,Location,Icon,BIG_Stama,BIG_Strength,BIG_Power,BIG_Speed,BIG_Magic,DefalutSkill,Race,RaceIcon,SkillNum,Fire,Water,Ground,Wind,Pet,PetProbability,ReformMonster,ReformItem,PT_Hp,PT_Mp,PT_Attack,PT_Defense,PT_Agile,PetQuality
67,124,asd(),1,1,1,BIT_Use,水鬼,水鬼,6|4,xiongmaotouxiang,19,18,31,20,27,1:1;2:1,RT_Undead,cw_shuxing4,3,,6,4,,1,7500,,,20,20,20,20,20,PE_None
68,78,asd(),1,2,2,BIT_Bag,伦纳斯恶魔,伦纳斯恶魔,,xiongmaotouxiang,10,27,26,26,31,1:1;2:1,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
69,220,asd(),1,2,1,BIT_Bag,蜥蜴人,蜥蜴人,,xiongmaotouxiang,20,31,30,15,14,1:1;2:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
70,133,asd(),1,2,2,BIT_Bag,魔像瓦特,魔像瓦特,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
71,20,asd(),1,2,1,BIT_Bag,恐怖之箱巴奇亚,恐怖之箱巴奇亚,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Metal,cw_shuxing8,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
72,126,asd(),1,2,1,BIT_Bag,骷髅勇士安德列斯,骷髅勇士安德列斯,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Undead,cw_shuxing4,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
73,77,asd(),1,2,1,BIT_Bag,巨人安德罗,巨人安德罗,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
74,95,asd(),1,2,1,BIT_Bag,千年古树妖,千年古树妖,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Plant,cw_shuxing3,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
75,26,asd(),1,2,1,BIT_Bag,火蝾螈莫莫古,火蝾螈莫莫古,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
76,224,asd(),1,1,1,BIT_Bag,沙鹰刺客,沙鹰刺客,4|1,xiongmaotouxiang,32,40,18,17,18,1:1;2:1;4001:1,RT_Human,cw_shuxing1,6,,6,4,,0,10,,,20,20,20,20,20,PE_None
77,74,asd(),1,1,1,BIT_Use,沙狼,沙狼,4|1,xiongmaotouxiang,22,37,11,25,20,1:1;2:1;4005:1,RT_Animal,cw_shuxing2,6,,6,4,,1,500,,,20,20,20,20,20,PE_None
78,202,asd(),1,2,2,BIT_Bag,沙鹰刺客大师罗塞尔,沙鹰刺客大师罗塞尔,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1;1001:4;1031:4;1061:4,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
79,86,asd(),1,1,1,BIT_Bag,食人花,食人花,4|2,yaocao,20,28,30,17,30,1:1;2:1;2011:4;2081:4;2501:4;2361:4;2381:4,RT_Plant,cw_shuxing3,6,8,2,,,0,10,,,20,20,20,20,20,PE_None
80,164,asd(),1,1,1,BIT_Bag,奥梅亚斯斥候,奥梅亚斯斥候,4|3,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Human,cw_shuxing1,6,,6,4,,0,10,,,20,20,20,20,20,PE_None
81,132,asd(),1,2,2,BIT_Bag,变色龙罗迪,变色龙罗迪,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1;1031:4;1061:4;1091:4,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
82,165,asd(),1,1,1,BIT_Bag,异教徒,异教徒,104|1,daozei,23,28,21,32,12,1:1;2:1;1001:1,RT_Human,cw_shuxing1,6,5,,,5,0,10,,,20,20,20,20,20,PE_None
83,194,asd(),1,1,1,BIT_Bag,异教长老,异教长老,104|2,yinying,32,40,18,17,18,1:1;2:1,RT_Human,cw_shuxing1,6,8,2,,,0,10,,,20,20,20,20,20,PE_None
84,50,asd(),1,2,2,BIT_Bag,惰魔,惰魔,,emo,10,27,26,26,31,1:1;2:1;2411:4;2461:4;2471:4;2501:4;5502:1;5505:1,RT_Extra,cw_shuxing9,6,1,,,9,0,0,,,20,20,20,20,20,PE_None
85,185,asd(),1,1,1,BIT_Bag,异教之火,异教之火,104|2,xiongmaotouxiang,33,35,14,22,16,1:1;2:1,RT_Extra,cw_shuxing9,6,,6,4,,0,10,,,20,20,20,20,20,PE_None
86,247,asd(),1,2,2,BIT_Bag,巫妖克佳苏尔德,巫妖克佳苏尔德,,yinying,32,40,18,17,18,1:1;2:1;2121:6;2501:6;2421:6;2251:7;2271:7;2281:7;2291:7;2261:7;1091:6;5506:1,RT_Undead,cw_shuxing4,6,8,2,,,0,0,,,20,20,20,20,20,PE_None
87,188,asd(),1,2,2,BIT_Bag,蝎子王阿克苏,蝎子王阿克苏,,pangxieguai,6,13,20,26,35,1:1;2:1;1001:6;1061:6;1031:6;4020:4,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
88,111,asd(),1,2,2,BIT_Bag,巨型死亡蠕虫,巨型死亡蠕虫,,pangxieguai,4,8,18,33,37,1:1;2:1;1041:10;2501:7;1061:7,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
89,88,asd(),1,2,2,BIT_Bag,沙漠吞噬花,沙漠吞噬花,,yaocao,7,12,15,34,32,1:1;2:1;2031:7;2081:7;2091:7;2101:7;2111:7,RT_Plant,cw_shuxing3,6,8,2,,,0,0,,,20,20,20,20,20,PE_None
90,290,asd(),1,2,2,BIT_Bag,沙漠恶匪巴托,沙漠恶匪巴托,,xiongmaotouxiang,7,7,22,27,37,1:1;2:1;1001:7;1051:7;1031:7;1061:7;1021:7,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
91,220,asd(),1,2,2,BIT_Bag,蜥蜴人莫洛,蜥蜴人莫洛,,xiongmaotouxiang,11,15,28,28,33,1:1;2:1;4004:4;1091:4;4020:4;4016:4;4012:4;4008:4;1081:10,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
92,109,asd(),1,1,1,BIT_Bag,刺球,刺球,206|1,kouchougui,15,7,19,32,42,1:1;2:1,RT_Plant,cw_shuxing3,6,8,2,,,0,10,,,20,20,20,20,20,PE_None
93,98,asd(),1,2,2,BIT_Bag,沙漠巨蜥,沙漠巨蜥,,xiongmaotouxiang,26,36,12,23,18,1:1;2:1;1001:7;1021:7;1061:7;1091:7;2361:7,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
94,135,asd(),1,2,2,BIT_Bag,石魔像克鲁特,石魔像克鲁特,,xiongmaotouxiang,22,37,11,25,20,1:1;2:1;1001:7;1011:7;1061:7;4004:4;2411:7;5504:1,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
95,43,asd(),1,2,2,BIT_Bag,沙巨龙奥马尔吉特,沙巨龙奥马尔吉特,,bianfu,24,35,19,22,15,1:1;2:1;1051:7;4004:4;1011:7;1021:7;1001:7;2361:7,RT_Dragon,cw_shuxing5,6,,,10,,0,0,,,20,20,20,20,20,PE_None
96,221,asd(),1,2,2,BIT_Bag,蜥蜴人之王康诺,蜥蜴人之王康诺,,xiongmaotouxiang,23,40,13,21,18,1:1;2:1;1061:7;1011:7;1021:7;2361:7,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
97,2,asd(),1,2,2,BIT_Bag,牛头人,牛头人,,niutouguai,37,32,12,12,12,1:1;2:1;1091:4;1031:4;1061:4,RT_Human,cw_shuxing1,6,2,8,,,0,0,,,20,20,20,20,20,PE_None
98,153,asd(),1,2,1,BIT_Bag,雪域妖魔,雪域妖魔,,xiongmaotouxiang,35,34,7,15,14,1:1;2:1,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
99,130,asd(),1,2,1,BIT_Bag,红恶魔萨鲁,红恶魔萨鲁,,xiongmaotouxiang,32,32,17,7,17,1:1;2:1,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
100,162,asd(),1,2,1,BIT_Bag,盗王之王卡特,盗王之王卡特,,xiongmaotouxiang,42,37,12,7,7,1:1;2:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
101,71,asd(),1,2,1,BIT_Bag,远古黑龙王克格尔斯托,远古黑龙王克格尔斯托,,xiongmaotouxiang,39,32,14,8,17,1:1;2:1,RT_Dragon,cw_shuxing5,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
102,133,asd(),1,2,1,BIT_Bag,魔像巴鲁比,魔像巴鲁比,,xiongmaotouxiang,12,27,42,12,17,1:1;2:1,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
103,175,asd(),1,2,1,BIT_Bag,死亡恶熊西路,死亡恶熊西路,,xiongmaotouxiang,22,23,10,25,25,1:1;2:1,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
104,126,asd(),1,2,1,BIT_Bag,骷髅王克莱伯,骷髅王克莱伯,,xiongmaotouxiang,21,20,9,25,30,1:1;2:1,RT_Undead,cw_shuxing4,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
105,6,asd(),1,2,2,BIT_Bag,大猫熊鲁特,大猫熊鲁特,,xiongmaotouxiang,23,19,10,24,29,1:1;2:1;1001:10;1051:10;4020:4;2501:10;5507:1,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
106,227,asd(),1,1,1,BIT_Bag,黑暗军团士兵,黑暗军团士兵,5|3,xiongmaotouxiang,17,27,12,42,42,1:1;2:1;2011:10;2161:10,RT_Human,cw_shuxing1,6,,6,4,,0,10,,,20,20,20,20,20,PE_None
107,131,asd(),1,2,2,BIT_Bag,军阀皮尼斯,军阀皮尼斯,,xiongmaotouxiang,14,30,32,22,22,1:1;2:1;1001:10;2501:10;1011:10,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
108,153,asd(),1,2,2,BIT_Bag,千年雪妖,千年雪妖,,xiongmaotouxiang,13,31,26,25,25,1:1;2:1;2091:10;2011:10;2231:10;2261:10;2471:10;2451:10;5503:1,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
109,70,asd(),1,2,2,BIT_Bag,银龙艾薇达,银龙艾薇达,,xiongmaotouxiang,11,28,28,27,26,1:1;2:1;2281:10;2251:10;2291:10;1061:10;1001:10,RT_Dragon,cw_shuxing5,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
110,75,asd(),1,1,1,BIT_Bag,雪狼,雪狼,5|11,xiongmaotouxiang,10,27,26,26,31,1:1;2:1;2011:10;2171:10,RT_Animal,cw_shuxing2,6,,6,4,,0,10,,,20,20,20,20,20,PE_None
111,73,asd(),1,2,2,BIT_Bag,冰狼加内特,冰狼加内特,,xiongmaotouxiang,11,26,16,31,21,1:1;2:1;2091:10;2051:10;2121:10;5503:1;1001:10;1021:10,RT_Animal,cw_shuxing2,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
112,78,asd(),1,2,2,BIT_Bag,恶魔使徒洛尔丹,恶魔使徒洛尔丹,,emo,13,28,12,29,18,1:1;2:1;2441:10;2461:1;2481:10;2291:10;2111:10;2411:10;2361:10;5508:1,RT_Extra,cw_shuxing9,6,1,,,9,0,0,,,20,20,20,20,20,PE_None
113,96,asd(),1,2,2,BIT_Bag,千年冰晶树魔,千年冰晶树魔,,xiongmaotouxiang,11,26,20,27,16,1:1;2:1;1051:10;2091:10;2231:10,RT_Plant,cw_shuxing3,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
114,196,asd(),1,2,2,BIT_Bag,死灵法师科托,死灵法师科托,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1;1061:10;5500:1;1081:10;2501:10;2091:10;2111:10;2411:10;5509:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
115,200,asd(),1,2,2,BIT_Bag,黑暗魔君巴里克,黑暗魔君巴里克,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1;1061:10;1001:10;1011:10;2501:10;2291:10;2121:10;5500:1;5510:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
116,203,asd(),1,2,1,BIT_Bag,刺客阿一,刺客阿一,,xiongmaotouxiang,32,35,18,17,18,1:1;2:1;1031:4;1051:4;2511:4;2501:4;1011:4;4:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
901,32,asd(),1,1,1,BIT_Bag,木桩,木桩,,pangxieguai,0,0,0,0,0,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,10,,,0,0,0,0,0,PE_None
902,32,asd(),1,1,1,BIT_Bag,一万魔,一万魔,,pangxieguai,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
903,19,asd(),1,2,1,BIT_Bag,五千攻击,五千攻击,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
904,6,asd(),1,1,1,BIT_Bag,五千防御,五千防御,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
905,18,asd(),1,2,1,BIT_Bag,五千敏,五千敏,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
906,30,asd(),1,2,1,BIT_Bag,五千精神,五千精神,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
907,30,asd(),1,1,1,BIT_Bag,五千回复,五千回复,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
908,10,asd(),1,1,1,BIT_Bag,魔攻5000,魔攻5000,,bianfu,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
909,6,asd(),1,2,1,BIT_Bag,抗魔5000,抗魔5000,,bianfu,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
910,16,asd(),1,2,1,BIT_Bag,命中5000,命中5000,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
911,15,asd(),1,1,1,BIT_Bag,闪躲5000,闪躲5000,,yaocao,32,40,18,17,18,1:1;2:1,RT_Insect,cw_shuxing7,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
912,15,asd(),1,2,1,BIT_Bag,必杀5000,必杀5000,,yaocao,32,40,18,17,18,1:1;2:1,RT_Insect,cw_shuxing7,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
913,30,asd(),1,2,1,BIT_Bag,反击5000,反击5000,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
914,31,asd(),1,1,1,BIT_Bag,抗昏睡10000,抗昏睡10000,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
915,30,asd(),1,2,1,BIT_Bag,抗石化10000,抗石化10000,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
916,4,asd(),1,1,1,BIT_Bag,抗酒醉9999,抗酒醉9999,,ruanniguai,32,40,18,17,18,1:1;2:1,RT_Extra,cw_shuxing9,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
917,18,asd(),1,2,1,BIT_Bag,抗混乱9999,抗混乱9999,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
918,17,asd(),1,1,1,BIT_Bag,抗遗忘9999,抗遗忘9999,,xianrenzhang,32,40,18,17,18,1:1;2:1,RT_Insect,cw_shuxing7,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
919,16,asd(),1,1,1,BIT_Bag,抗毒9999,抗毒9999,,jiangshi,32,40,18,17,18,1:1;2:1,RT_Insect,cw_shuxing7,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
920,30,asd(),1,2,1,BIT_Bag,抗暗杀9999,抗暗杀9999,,xiongmaotouxiang,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
